[aaudio.hw_burst_min_usec]: [2000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_mid]: [120]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_mid_12gb]: [100]
[ro.sys.kernelmemory.umr.reclaimer.damon.cpu_affinity]: [2]
[ro.sys.kernelmemory.umr.reclaimer.damon.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.onTrim.enabled]: [true]
[ro.system.build.date]: [Thu Apr 23 16:46:19 KST 2026]
[ro.system.build.date.utc]: [1776930379]
[ro.system.build.fingerprint]: [samsung/e3qxxx/qssi_64:16/BP4A.251205.006/S928BXXU5DZDP:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [S928BXXU5DZDP]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.build.version.sehi]: [3603]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.qb.id]: [109004309]
[ro.system_dlkm.build.date]: [Thu Apr 23 16:46:43 KST 2026]
[ro.system_dlkm.build.date.utc]: [1776930403]
[ro.system_dlkm.build.fingerprint]: [samsung/e3qxxx/e3q:14/UP1A.231005.007/S928BXXU5DZDP:user/release-keys]
[ro.system_dlkm.build.id]: [UP1A.231005.007]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [S928BXXU5DZDP]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Thu Apr 23 16:46:19 KST 2026]
[ro.system_ext.build.date.utc]: [1776930379]
[ro.system_ext.build.fingerprint]: [samsung/e3qxxx/qssi_64:16/BP4A.251205.006/S928BXXU5DZDP:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [S928BXXU5DZDP]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [34]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.boot.carrierid.param.offset]: [9437644]
[ro.vendor.boot.cp_debug_level]: [0x55FF]
[ro.vendor.boot.debug_level]: [0x4f4c]
[ro.vendor.boot.force_upload]: [0x0]
[ro.vendor.boot.im.param.offset]: [9437232]
[ro.vendor.boot.me.param.offset]: [9437312]
[ro.vendor.boot.sales.param.offset]: [9437648]
[ro.vendor.boot.sn.param.offset]: [9437392]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.characteristics]: [phone]
[ro.vendor.build.date]: [Thu Apr 23 16:46:43 KST 2026]
[ro.vendor.build.date.utc]: [1776930403]
[ro.vendor.build.fingerprint]: [samsung/e3qxxx/e3q:14/UP1A.231005.007/S928BXXU5DZDP:user/release-keys]
[ro.vendor.build.id]: [UP1A.231005.007]
[ro.vendor.build.security_patch]: [2026-04-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S928BXXU5DZDP]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.epdg.support]: [true]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.factory_binary]: [user]
[ro.vendor.hdm.bootblock.aud]: [false]
[ro.vendor.hdm.bootblock.bt]: [false]
[ro.vendor.hdm.bootblock.cam]: [false]
[ro.vendor.hdm.bootblock.cpm]: [false]
[ro.vendor.hdm.bootblock.dis]: [false]
[ro.vendor.hdm.bootblock.gps]: [false]
[ro.vendor.hdm.bootblock.mmc]: [false]
[ro.vendor.hdm.bootblock.sen]: [false]
[ro.vendor.hdm.bootblock.usb]: [false]
[ro.vendor.hdm.bootblock.wlan]: [false]
[ro.vendor.hdm.btonly.subsystem]: [108]
[ro.vendor.hdm.btonly.unblock.subsystem]: [108]
[ro.vendor.hdm.hdm_supported_subsystem]: [39d]
[ro.vendor.hdm.pad_supported_subsystem]: [081]
[ro.vendor.hdm.supported.swblock]: [0x110]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.nfc.feature.chipname]: [NXP_SN100U]
[ro.vendor.nfc.info.antpos]: [4]
[ro.vendor.nfc.info.antposX]: [22]
[ro.vendor.nfc.info.antposY]: [42]
[ro.vendor.nfc.info.deviceFoldable]: [false]
[ro.vendor.nfc.info.deviceHeight]: [162]
[ro.vendor.nfc.info.deviceWidth]: [79]
[ro.vendor.nfc.info.felicaAntposX]: [499]
[ro.vendor.nfc.info.felicaAntposY]: [114]
[ro.vendor.nfc.support.advancedsetting]: [false]
[ro.vendor.nfc.support.autoselect]: [true]
[ro.vendor.nfc.support.defaultaid]: [true]
[ro.vendor.nfc.support.ese]: [true]
[ro.vendor.nfc.support.nonaid]: [true]
[ro.vendor.nfc.support.uicc]: [true]
[ro.vendor.perf-hal.ver]: [3.0]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product_ship]: [true]
[ro.vendor.qb.id]: [109004310]
[ro.vendor.qspm.enable]: [true]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.qti.soc_id]: [557]
[ro.vendor.qti.soc_model]: [SM8650]
[ro.vendor.qti.soc_name]: [pineapple]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.sec.radio.def_network]: [9]
[ro.vendor.security.vaultkeeper.id]: [T34ic97XR5kXKM31]
[ro.vendor.use_data_netmgrd]: [false]
[ro.vendor.uwb.feature.chipname]: [sr200]
[ro.vendor.wifi.sap.concurrent.iface]: [wlan2]
[ro.vendor.wifi.sap.interface]: [swlan0]
[ro.vendor_dlkm.build.date]: [Thu Apr 23 16:46:43 KST 2026]
[ro.vendor_dlkm.build.date.utc]: [1776930403]
[ro.vendor_dlkm.build.fingerprint]: [samsung/e3qxxx/e3q:14/UP1A.231005.007/S928BXXU5DZDP:user/release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [S928BXXU5DZDP]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[rw.logger]: [0]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20260312]
[security.ADP.version]: [3.5]
[security.ASKS.delta_policy_version]: [20250713]
[security.ASKS.expiration_date]: [20260426]
[security.ASKS.policy_version]: [20260401]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.safeinstall.remote.control.enable]: [false]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [20260817]
[security.ASKS.version]: [9.5 ]
[security.esesqn]: [60a4]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.mdf]: [Ready]
[security.mdf.result]: [None]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [true]
[security.sem.esecosdaemonstate]: [102]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-S928B_14_0001]
[selinux.restorecon_recursive]: [/data/misc_ce/150]
[service.adb.tls.port]: [0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.gt24p128f_s5k3lu]: [16384]
[service.camera.gt24p256h_imx854]: [32768]
[service.camera.p24c128e_imx754_t_3x]: [16384]
[service.camera.p24c128g_imx564]: [16384]
[service.camera.p24c256f_s5khp2]: [32768]
[service.camera.rec.running]: [0]
[service.camera.running]: [0]
[service.camera.supportedCameras]: [1]
[service.media.powersnd]: [1]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.enable_minors_setup_flow]: [false]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_expressive]
[storage.support.usb]: [1]
[sys.acm.disable_ready]: [0]
[sys.acm.enable]: [enable]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [0]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.daydream.connected]: [0]
[sys.default.data.phoneid]: [1]
[sys.dexopt.ctrl]: [false]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hdm.double.protection.subsystem]: [157]
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [8]
[sys.ims.versionCode]: [260423160]
[sys.init.perf_lsm_hooks]: [1]
[sys.init.updatable_crashing]: [1]
[sys.init.updatable_crashing_process_name]: [vendor.fingerprint-default]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.lmk.minfree_levels]: [49152:0,59904:100,70656:200,78336:250,144384:900,217344:950]
[sys.lmk.reportkills]: [1]
[sys.lmk.slmk_16up_swap_free_low_percentage]: [46]
[sys.lmk.slmk_16up_swap_used_threshold_kb]: [5662309]
[sys.locksecured]: [true]
[sys.mdniecontrolservice.mscon]: [true]
[sys.mtdl.start]: [false]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.boostopt]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.olaf]: [true]
[sys.perf.olog]: [27/CUJ=J<LAUNCHER_APP_LAUNCH_FROM_ICON>/20/0/0/0/9/0]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.viboost]: [true]
[sys.perf.zygote]: [true]
[sys.pmm.nativemse]: [-33614.0,1197159.0,2,15]
[sys.prev.rescue_boot_count]: [2]
[sys.qca1530]: [detect]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [2]
[sys.reset_info]: [zygote stopped]
[sys.reset_reason]: []
[sys.retaildemo.enabled]: [0]
[sys.sensordebug_enable]: [true]
[sys.siop.level]: [-2]
[sys.smf.mnoname0]: [Unifique_BR|ABSENT]
[sys.smf.mnoname1]: [Vivo_BR|LOADED]
[sys.ssrm.trigger_sysmon]: [1]
[sys.sysctl.boot_extra_free_kbytes]: [45307]
[sys.sysctl.origin_extra_free_kbytes]: [45307]
[sys.sysctl.swappiness]: [100]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.crash_java]: [4]
[sys.system_server.pid]: [26372]
[sys.system_server.start_count]: [9]
[sys.system_server.start_elapsed]: [29888645]
[sys.system_server.start_uptime]: [4966418]
[sys.tcp_cubic.hystart]: [0]
[sys.tile.lazy_booted]: [true]
[sys.trace.traced_started]: [1]
[sys.usb.adb.disabled]: [0]
[sys.usb.certification]: [0]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.configured]: [configured]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.scrlck_stat]: [lc]
[sys.usb.state]: [mtp,adb]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [1]
[telephony.lteOnCdmaDevice]: [1]
[tombstoned.max_anr_count]: [0]
[tombstoned.max_tombstone_count]: [0]
[traced.relay_producer_port]: [vsock://-1:2010]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [3]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.compress_capture.aac]: [true]
[vendor.audio.compress_capture.aac.cut_off_freq]: [-1]
[vendor.audio.compress_capture.enabled]: [true]
[vendor.audio.dolby.ds2.enabled]: [false]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.enable.mirrorlink]: [false]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.compr_voip.enable]: [true]
[vendor.audio.feature.compress_meta_data.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [true]
[vendor.audio.feature.display_port.enable]: [true]
[vendor.audio.feature.external_dsp.enable]: [false]
[vendor.audio.feature.external_speaker.enable]: [false]
[vendor.audio.feature.fm.enable]: [true]
[vendor.audio.feature.hdmi_edid.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.multi_voice_session.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.boot.timeout.ms]: [20000]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.playspeed]: [true]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.in_period_size]: [144]
[vendor.audio_hal.period_multiplier]: [4]
[vendor.audio_hal.period_size]: [192]
[vendor.bluetooth_fw_ver]: [BTFW.HAMILTON_C.2.0.1-00314-PATCHZ-1.71307.34 | hmtbtfw20.tlv]
[vendor.bluetooth_nv_ver]: [BTFW.HAMILTON_C.2.0.1-00314-PATCHZ-1.71307.34 | hmtnv20.b39]
[vendor.camera.aux.packagelist]: [org.codeaurora.snapcam]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.cbd.rfs_check_done]: [0]
[vendor.display.allow_3d_adaptive_tm_external]: [1]
[vendor.display.comp_mask]: [0]
[vendor.display.defer_fps_frame_count]: [4]
[vendor.display.disable_3d_adaptive_tm]: [0]
[vendor.display.disable_dynamic_fps]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_ext_anim]: [1]
[vendor.display.disable_get_screen_decorator_support]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [0]
[vendor.display.enable_brightness_drm_prop]: [0]
[vendor.display.enable_brightness_drm_prop_in_super_hdr]: [0]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [0]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [0]
[vendor.display.enable_hdr10_gpu_target]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [0]
[vendor.display.enable_spec_fence]: [0]
[vendor.display.idle_time]: [0]
[vendor.display.idle_time_inactive]: [0]
[vendor.display.lcd_density]: [560]
[vendor.display.scaling_dest_opt_mode]: [4]
[vendor.display.scaling_source_opt_mode]: [4]
[vendor.display.target.version]: [4]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_smooth_motion]: [0]
[vendor.display.vds_allow_hwc]: [1]
[vendor.gatekeeper.is_security_level_spu]: [0]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.gsm.operator.numeric]: [,72411]
[vendor.hdm.swblock.status]: [0x0]
[vendor.media.system.build_codename]: [16]
[vendor.media.target_variant]: [_pineapple]
[vendor.mm.enable.qcom_parser]: [0]
[vendor.mm.target.enable.qcom_parser]: [0]
[vendor.mpctl.init.complete]: [1]
[vendor.ota.recovery.status]: [200]
[vendor.pasr.activemode.enabled]: [true]
[vendor.perf.framepacing.enable]: [1]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.post_boot.parsed]: [1]
[vendor.power.pasr.enabled]: [true]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]
[vendor.qc2audio.suspend.enabled]: [true]
[vendor.qti.qcc.enabled]: [1]
[vendor.qti.qcc.vndhal.type]: [2]
[vendor.qvirtmgr.cpusys_vm.status]: [RUNNING]
[vendor.qvirtmgr.oemvm.status]: [NOT_STARTED]
[vendor.qvirtmgr.trustedvm.status]: [RUNNING]
[vendor.qvrd.sxrauxd]: [disable]
[vendor.ril.product_code]: [SM-S928BZTSZTO]
[vendor.ril.simslottype1]: [0]
[vendor.ril.simslottype2]: [0]
[vendor.seHal.init]: [1]
[vendor.security.vaultkeeper.native]: [1]
[vendor.spcom.load.asym_cryptoap]: [1]
[vendor.spcom.load.cryptoapp]: [1]
[vendor.spcom.load.sp_keymaster]: [1]
[vendor.spcom.load.sp_nvm]: [1]
[vendor.spu.rkp_enabled]: [false]
[vendor.ssr.update.trigger]: [0]
[vendor.sxrauxd]: [disable]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.qseecomd.enable]: [true]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.sysinput.state]: [1]
[vendor.thermal.bt_completed]: [1]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [PINEAPPLE-MTP_SN:4185377A]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [0]
[vendor.usb.uvc.function.init]: [1]
[vendor.voice.path.for.pcm.voip]: [true]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vendor.wifiap.autohotspot.btadapterenable.smartgattclient]: [0]
[vendor.wifiap.autohotspot.btadapterenable.smartmhs]: [0]
[vendor.wifiap.defaultmaxclient]: [10]
[vendor.wifiap.wifisharinglite]: [false]
[vendor.wlan.driver.version]: [5.2.1.110C-260325A]
[vendor.wlan.ramdump_mode]: [2]
[vendor.wv.oemcrypto.debug.enable_external_display_check]: [1]
[vendor.wv.oemcrypto.debug.enable_hlos_data_path]: [true]
[vidc.debug.level]: [0]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
[wlan.hdcp2.insthk]: [qc.wrap]
[wlan.p2p.awareinuse]: [0]
[wlan.p2p.chkintent]: [0]
[wlan.p2p.numclient]: [0]
[wlan.p2p.p2pinuse]: [0]
[wlan.p2p.temp]: [-2]
[wlan.p2p.wfdsta]: [disconnected]
