TRUSTLET keymaster: FUNCTION PROLOGUE CANDIDATES

TRUSTLET keymaster
INPUT partitions_extra/keymaster.img
SIZE 1048576
SHA256 682ca67f8b192acc989a7fb20e5071dcd3b2f06fcd8d86116a6e23df78314258
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0x61000 VA=0x60000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0x5e000 VA=0x5d000 filesz=0xb48 flags=6
  PT_NULL off=0x65000 VA=0x0 filesz=0x2be0 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x5b2dc memsz=0x5b2dc flags=R-X page_aligned=yes
  file=0x5d000 VA=0x5c000 filesz=0xfa memsz=0xfa flags=RW- page_aligned=yes
  file=0x5e000 VA=0x5d000 filesz=0xb48 memsz=0xb48 flags=RW- page_aligned=yes
  file=0x5f000 VA=0x5e000 filesz=0x1b14 memsz=0x1b14 flags=RW- page_aligned=yes
  file=0x61000 VA=0x60000 filesz=0x3a55 memsz=0x3a55 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0x5b2dc
  candidate_count=1112

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x045504 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x110]
  0x045510 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x60]
  0x045524 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x16, [sp, #0x30]
  0x045530 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x20]
  0x045a08 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x13, [sp, #0xe8]
  0x0460a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x110]
  0x0460ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x046124 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x04612c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x04613c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x10]
  0x046238 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x30]
  0x046248 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x21, [sp, #0x20]
  0x0462ec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x10]
  0x046518 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x19, [sp, #-0x10]!
  0x0465d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x04663c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0467fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x046804 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x80]
  0x046b1c bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x22, [sp, #0x30]
  0x046c88 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x046c90 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x046d14 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x046d1c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x046e48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x046e50 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x046f1c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x046fc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x0471a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0471b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x047244 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x04724c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0472fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x047384 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0473a8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0473f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0474c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x047590 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x047598 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x047640 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0476c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0476d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0477a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0477ac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x0478dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x04799c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0479a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x047acc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x047ad4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x047bc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x047cc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x047ccc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x80]
  0x047db4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x047dbc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x80]
  0x047ed0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x047f04 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x047f38 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x047f6c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x047fa0 bti=0 fp=1 pac=0 frame=0x380 :: stp x29, x30, [sp, #-0x10]!
  0x047fd4 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x048098 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x40]!
  0x0481c0 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x60]!
  0x04834c bti=0 fp=0 pac=0 frame=0x380 :: stp x29, x30, [sp, #-0x60]!
  0x0483f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp]
  0x048468 bti=0 fp=0 pac=0 frame=0x70 :: stp x29, x30, [sp, #0x20]
  0x0484a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0484b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x40]
  0x04850c bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x24, [sp]
  0x0485e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!

FULL PROLOGUE DISASM OF BTI/PAC-MARKED FUNCTIONS (0)
