TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x06371c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x063950 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x06395c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x063b94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x063ba0 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0xa0]
  0x063e10 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x063e74 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x110]
  0x063e80 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x130]
  0x064218 bti=0 fp=1 pac=0 frame=0xa0 :: stp x29, x30, [sp, #-0x10]!
  0x06424c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x064258 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x70]
  0x064498 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x064568 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x064628 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06469c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0646e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x064750 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0647b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0647bc bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x064840 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x06484c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x06490c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x064914 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xd0]
  0x0649d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x3, [sp, #0x20]
  0x065494 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x06549c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x0657e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0657ec bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x065840 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x0658e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0658ec bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x065a04 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x065a0c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x60]
  0x065b70 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x065b7c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x065e00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x065e0c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x065fe4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x065fec bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x60]
  0x0660fc bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x20]
  0x06649c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0664a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x50]
  0x0665ac bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x18]
  0x0665b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x066934 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x06693c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x066a30 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x066cbc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x066cc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x066db8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x067040 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x06704c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x067108 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x067114 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0671bc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0671c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x50]
  0x067494 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x06749c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x80]
  0x0676d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0676e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x0678ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0678f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x067c80 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x067d0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x067d98 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x067da4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x068008 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x068038 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x068044 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x06814c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0681fc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x068204 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x0683f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x068404 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0684d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x068608 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x068614 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x068820 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x068960 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0689d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0689dc bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x80]
  0x068a7c bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x24, [sp]
  0x068c8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x068c94 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x70]
  0x068db4 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x24, [sp, #8]
  0x0691dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x0691e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xc0]
  0x069290 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x25, [sp, #8]
  0x0697a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0697ac bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x80]
  0x069b8c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x25, [sp, #8]
  0x069d60 bti=0 fp=1 pac=0 frame=0xa0 :: stp x29, x30, [sp, #-0x10]!
  0x069dac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x069db4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x40]
  0x06a090 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x26, [sp, #8]
  0x06a410 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x06a41c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x06a538 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06a578 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06a8f0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x06aa28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x06aa34 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x06ab40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x06ab4c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x06ac10 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x06ac1c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x06ad34 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06ad40 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x06ae24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06ae2c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x20]
  0x06b398 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x06b3a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x06b5ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06b5b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x06b6b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06b7b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06b7bc bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x06b9c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06b9cc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x06bc44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06bc50 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x06bd34 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x06bd3c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x30]
  0x06bf34 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x8, [sp, #8]
  0x06c220 bti=0 fp=1 pac=0 frame=0x30 :: stp x29, x30, [sp, #-0x10]!
  0x06c274 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06c310 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x06c31c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x06c4cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x06c4d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x06c640 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x06c64c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x06c7b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x06c7bc bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x40]
  0x06c98c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x06c998 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x30]
  0x06cb44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x06cb50 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xe0]
  0x06d338 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06d404 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x06d410 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x06d6c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x06d6cc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x06db1c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x06db24 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x60]
  0x06e8b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x06e910 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #8]
  0x06eecc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x06eed8 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x06f6a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x06f6a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x90]
  0x0705e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x0705f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0707a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0707f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x070880 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x070910 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0709b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x0709c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x070c10 bti=0 fp=0 pac=0 frame=0xa0 :: stp x29, x30, [sp, #-0x20]!
  0x070c64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x070c70 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x070d20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x070d2c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x070e48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x070e54 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x070fd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x071028 bti=0 fp=0 pac=0 frame=0xb0 :: stp x29, x30, [sp, #-0x20]!
  0x071084 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x071090 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xa0]
  0x071148 bti=0 fp=1 pac=0 frame=0xc0 :: stp x29, x30, [sp, #-0x10]!
  0x07117c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x071188 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xa0]
  0x071240 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x07124c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x071368 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x071374 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x071784 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0717d0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x40]
  0x071840 bti=0 fp=1 pac=0 frame=0x110 :: stp x29, x30, [sp, #-0x10]!
  0x071874 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0718c0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x40]
  0x071930 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x07193c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x071a44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x071a50 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x071c04 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x071c50 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x40]
  0x071cc0 bti=0 fp=1 pac=0 frame=0x80 :: stp x29, x30, [sp, #-0x10]!
  0x071d00 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x071d08 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x071dbc bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x8, [sp, #8]
  0x071dc8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x11, [sp, #0x18]
  0x071dd4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x28]
  0x071f18 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #-0x50]!
  0x072400 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x072408 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x20]
  0x072bd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x072bd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x40]
  0x072cdc bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x8, [sp, #0x10]
  0x073440 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x073448 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x50]
  0x073554 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x8, [sp, #0x18]
  0x073ca8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x073d18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x073e08 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x073e90 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x073f00 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x073f68 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x073fd8 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x074018 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0740a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0740b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x074180 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x074280 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x07428c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x0745c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074620 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x07462c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x074a18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074a88 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074af8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074b68 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074bf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074c60 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074cd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074d40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074dc8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074e40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x074e4c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x074ec0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x074fb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x07507c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x07509c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x07513c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x075158 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #8]
  0x0751f4 bti=0 fp=0 pac=0 frame=0x1b0 :: stp x29, x30, [sp, #-0x60]!
  0x075200 bti=0 fp=0 pac=0 frame=0x1b0 :: stp x26, x25, [sp, #0x20]
  0x075270 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x2, [sp]
  0x0754dc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x50]
  0x0755cc bti=0 fp=0 pac=0 frame=0x1b0 :: stp x29, x30, [sp, #-0x60]!
  0x0755d8 bti=0 fp=0 pac=0 frame=0x1b0 :: stp x26, x25, [sp, #0x20]
  0x075860 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x40]
  0x07596c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x075974 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x075a7c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x075b2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x075b38 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x70]
  0x075c64 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x075db4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x075e2c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #8]
  0x075ebc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x075ec4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x075fa4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x076054 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x07605c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x50]
  0x07618c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x18]
  0x07626c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x076278 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x30]
  0x0762f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp]
  0x0763e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x0763ec bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x0764d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x076584 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
